path,category,feature_value
D:\my_project\glaucoma\_199_1326301.jpg,glaucoma,
D:\my_project\glaucoma\_199_7083786.jpg,glaucoma,
D:\my_project\glaucoma\_19_6182574.jpg,glaucoma,
D:\my_project\glaucoma\_19_7932720.jpg,glaucoma,
D:\my_project\glaucoma\_1_4540560.jpg,glaucoma,
D:\my_project\glaucoma\_200_8005975.jpg,glaucoma,
D:\my_project\glaucoma\_201_387458.jpg,glaucoma,
D:\my_project\glaucoma\_201_9193232.jpg,glaucoma,
D:\my_project\glaucoma\_202_7508135.jpg,glaucoma,
D:\my_project\glaucoma\_203_5093586.jpg,glaucoma,
D:\my_project\glaucoma\_203_5167688.jpg,glaucoma,
D:\my_project\glaucoma\_204_6942835.jpg,glaucoma,
D:\my_project\glaucoma\_204_7650115.jpg,glaucoma,
D:\my_project\glaucoma\_205_310538.jpg,glaucoma,
D:\my_project\glaucoma\_205_8557164.jpg,glaucoma,
D:\my_project\glaucoma\_206_1459040.jpg,glaucoma,
D:\my_project\glaucoma\_206_5637335.jpg,glaucoma,
D:\my_project\glaucoma\_207_6246518.jpg,glaucoma,
D:\my_project\glaucoma\_207_7240075.jpg,glaucoma,
D:\my_project\glaucoma\_208_7827214.jpg,glaucoma,
D:\my_project\glaucoma\_209_6790686.jpg,glaucoma,
D:\my_project\glaucoma\_20_5240419.jpg,glaucoma,
D:\my_project\glaucoma\_20_7421444.jpg,glaucoma,
D:\my_project\glaucoma\_210_840898.jpg,glaucoma,
D:\my_project\glaucoma\_211_3409683.jpg,glaucoma,
D:\my_project\glaucoma\_211_3554467.jpg,glaucoma,
D:\my_project\glaucoma\_212_5947972.jpg,glaucoma,
D:\my_project\glaucoma\_213_2572866.jpg,glaucoma,
D:\my_project\glaucoma\_213_4395697.jpg,glaucoma,
D:\my_project\glaucoma\_214_6540926.jpg,glaucoma,
D:\my_project\glaucoma\_215_6808791.jpg,glaucoma,
D:\my_project\glaucoma\_216_1547406.jpg,glaucoma,
D:\my_project\glaucoma\_217_6214632.jpg,glaucoma,
D:\my_project\glaucoma\_218_8917311.jpg,glaucoma,
D:\my_project\glaucoma\_219_4035148.jpg,glaucoma,
D:\my_project\glaucoma\_219_5715309.jpg,glaucoma,
D:\my_project\glaucoma\_21_1293428.jpg,glaucoma,
D:\my_project\glaucoma\_220_1375140.jpg,glaucoma,
D:\my_project\glaucoma\_220_7711405.jpg,glaucoma,
D:\my_project\glaucoma\_221_3079640.jpg,glaucoma,
D:\my_project\glaucoma\_221_5014924.jpg,glaucoma,
D:\my_project\glaucoma\_222_8813596.jpg,glaucoma,
D:\my_project\glaucoma\_223_2293487.jpg,glaucoma,
D:\my_project\glaucoma\_223_380742.jpg,glaucoma,
D:\my_project\glaucoma\_224_5329904.jpg,glaucoma,
D:\my_project\glaucoma\_225_247208.jpg,glaucoma,
D:\my_project\glaucoma\_226_4398457.jpg,glaucoma,
D:\my_project\glaucoma\_227_1784248.jpg,glaucoma,
D:\my_project\glaucoma\_227_2716085.jpg,glaucoma,
D:\my_project\glaucoma\_228_775182.jpg,glaucoma,
D:\my_project\glaucoma\_229_5944044.jpg,glaucoma,
D:\my_project\glaucoma\_22_1469685.jpg,glaucoma,
D:\my_project\glaucoma\_22_8539479.jpg,glaucoma,
D:\my_project\glaucoma\_230_7804467.jpg,glaucoma,
D:\my_project\glaucoma\_231_4877279.jpg,glaucoma,
D:\my_project\glaucoma\_231_7452050.jpg,glaucoma,
D:\my_project\glaucoma\_232_7378783.jpg,glaucoma,
D:\my_project\glaucoma\_232_9030219.jpg,glaucoma,
D:\my_project\glaucoma\_233_3404764.jpg,glaucoma,
D:\my_project\glaucoma\_234_5883794.jpg,glaucoma,
D:\my_project\glaucoma\_235_1365390.jpg,glaucoma,
D:\my_project\glaucoma\_235_7683512.jpg,glaucoma,
D:\my_project\glaucoma\_236_6447023.jpg,glaucoma,
D:\my_project\glaucoma\_236_8014695.jpg,glaucoma,
D:\my_project\glaucoma\_237_8364169.jpg,glaucoma,
D:\my_project\glaucoma\_238_9493538.jpg,glaucoma,
D:\my_project\glaucoma\_239_5512637.jpg,glaucoma,
D:\my_project\glaucoma\_23_8081299.jpg,glaucoma,
D:\my_project\glaucoma\_240_968094.jpg,glaucoma,
D:\my_project\glaucoma\_241_1530591.jpg,glaucoma,
D:\my_project\glaucoma\_241_994470.jpg,glaucoma,
D:\my_project\glaucoma\_242_5062809.jpg,glaucoma,
D:\my_project\glaucoma\_242_9104523.jpg,glaucoma,
D:\my_project\glaucoma\_243_5417546.jpg,glaucoma,
D:\my_project\glaucoma\_243_95702.jpg,glaucoma,
D:\my_project\glaucoma\_244_2165755.jpg,glaucoma,
D:\my_project\glaucoma\_244_9609209.jpg,glaucoma,
D:\my_project\glaucoma\_245_5517087.jpg,glaucoma,
D:\my_project\glaucoma\_246_1688391.jpg,glaucoma,
D:\my_project\glaucoma\_247_651494.jpg,glaucoma,
D:\my_project\glaucoma\_248_1971812.jpg,glaucoma,
D:\my_project\glaucoma\_249_5342875.jpg,glaucoma,
D:\my_project\glaucoma\_249_6890690.jpg,glaucoma,
D:\my_project\glaucoma\_24_3870780.jpg,glaucoma,
D:\my_project\glaucoma\_24_5854972.jpg,glaucoma,
D:\my_project\glaucoma\_250_1327645.jpg,glaucoma,
D:\my_project\glaucoma\_251_5505179.jpg,glaucoma,
D:\my_project\glaucoma\_251_8769594.jpg,glaucoma,
D:\my_project\glaucoma\_252_4705064.jpg,glaucoma,
D:\my_project\glaucoma\_253_8425650.jpg,glaucoma,
D:\my_project\glaucoma\_254_5059705.jpg,glaucoma,
D:\my_project\glaucoma\_254_8727190.jpg,glaucoma,
D:\my_project\glaucoma\_255_4450651.jpg,glaucoma,
D:\my_project\glaucoma\_255_7511159.jpg,glaucoma,
D:\my_project\glaucoma\_256_1230567.jpg,glaucoma,
D:\my_project\glaucoma\_257_1527283.jpg,glaucoma,
D:\my_project\glaucoma\_257_3895456.jpg,glaucoma,
D:\my_project\glaucoma\_258_6391320.jpg,glaucoma,
D:\my_project\glaucoma\_259_7069358.jpg,glaucoma,
D:\my_project\glaucoma\_259_9254323.jpg,glaucoma,
D:\my_project\glaucoma\_25_9900235.jpg,glaucoma,
D:\my_project\glaucoma\_260_4814230.jpg,glaucoma,
D:\my_project\glaucoma\_261_1504984.jpg,glaucoma,
D:\my_project\glaucoma\_261_6037248.jpg,glaucoma,
D:\my_project\glaucoma\_262_3994169.jpg,glaucoma,
D:\my_project\glaucoma\_263_9132183.jpg,glaucoma,
D:\my_project\glaucoma\_263_9514192.jpg,glaucoma,
D:\my_project\glaucoma\_264_1649776.jpg,glaucoma,
D:\my_project\glaucoma\_264_8423794.jpg,glaucoma,
D:\my_project\glaucoma\_265_1562215.jpg,glaucoma,
D:\my_project\glaucoma\_266_8920656.jpg,glaucoma,
D:\my_project\glaucoma\_267_2376228.jpg,glaucoma,
D:\my_project\glaucoma\_267_8024092.jpg,glaucoma,
D:\my_project\glaucoma\_268_5781265.jpg,glaucoma,
D:\my_project\glaucoma\_269_7481383.jpg,glaucoma,
D:\my_project\glaucoma\_26_8418608.jpg,glaucoma,
D:\my_project\glaucoma\_270_6223143.jpg,glaucoma,
D:\my_project\glaucoma\_271_3328342.jpg,glaucoma,
D:\my_project\glaucoma\_271_8149720.jpg,glaucoma,
D:\my_project\glaucoma\_272_1072395.jpg,glaucoma,
D:\my_project\glaucoma\_272_9782017.jpg,glaucoma,
D:\my_project\glaucoma\_273_4238500.jpg,glaucoma,
D:\my_project\glaucoma\_274_7999199.jpg,glaucoma,
D:\my_project\glaucoma\_275_5075268.jpg,glaucoma,
D:\my_project\glaucoma\_276_1824789.jpg,glaucoma,
D:\my_project\glaucoma\_276_4038569.jpg,glaucoma,
D:\my_project\glaucoma\_277_4980424.jpg,glaucoma,
D:\my_project\glaucoma\_277_6049716.jpg,glaucoma,
D:\my_project\glaucoma\_278_2942123.jpg,glaucoma,
D:\my_project\glaucoma\_278_5245975.jpg,glaucoma,
D:\my_project\glaucoma\_279_2768381.jpg,glaucoma,
D:\my_project\glaucoma\_27_4220822.jpg,glaucoma,
D:\my_project\glaucoma\_27_8607848.jpg,glaucoma,
D:\my_project\glaucoma\_280_1941804.jpg,glaucoma,
D:\my_project\glaucoma\_280_7239687.jpg,glaucoma,
D:\my_project\glaucoma\_281_5653321.jpg,glaucoma,
D:\my_project\glaucoma\_282_487789.jpg,glaucoma,
D:\my_project\glaucoma\_282_8545700.jpg,glaucoma,
D:\my_project\glaucoma\_283_6275047.jpg,glaucoma,
D:\my_project\glaucoma\_283_8286295.jpg,glaucoma,
D:\my_project\glaucoma\_284_1723608.jpg,glaucoma,
D:\my_project\glaucoma\_284_1958940.jpg,glaucoma,
D:\my_project\glaucoma\_285_2727990.jpg,glaucoma,
D:\my_project\glaucoma\_286_2346496.jpg,glaucoma,
D:\my_project\glaucoma\_286_579920.jpg,glaucoma,
D:\my_project\glaucoma\_287_8369950.jpg,glaucoma,
D:\my_project\glaucoma\_288_1071282.jpg,glaucoma,
D:\my_project\glaucoma\_288_5661981.jpg,glaucoma,
D:\my_project\glaucoma\_289_8793154.jpg,glaucoma,
D:\my_project\glaucoma\_289_9163087.jpg,glaucoma,
D:\my_project\glaucoma\_28_7296137.jpg,glaucoma,
D:\my_project\glaucoma\_28_7928893.jpg,glaucoma,
D:\my_project\glaucoma\_290_306861.jpg,glaucoma,
D:\my_project\glaucoma\_290_5672201.jpg,glaucoma,
D:\my_project\glaucoma\_291_1967456.jpg,glaucoma,
D:\my_project\glaucoma\_292_3590459.jpg,glaucoma,
D:\my_project\glaucoma\_292_3819069.jpg,glaucoma,
D:\my_project\glaucoma\_293_1537842.jpg,glaucoma,
D:\my_project\glaucoma\_293_8683971.jpg,glaucoma,
D:\my_project\glaucoma\_294_5527908.jpg,glaucoma,
D:\my_project\glaucoma\_295_3084570.jpg,glaucoma,
D:\my_project\glaucoma\_296_3140840.jpg,glaucoma,
D:\my_project\glaucoma\_296_6754407.jpg,glaucoma,
D:\my_project\glaucoma\_297_2792482.jpg,glaucoma,
D:\my_project\glaucoma\_298_2374039.jpg,glaucoma,
D:\my_project\glaucoma\_298_4611384.jpg,glaucoma,
D:\my_project\glaucoma\_299_8359089.jpg,glaucoma,
D:\my_project\glaucoma\_29_2615629.jpg,glaucoma,
D:\my_project\glaucoma\_2_5194189.jpg,glaucoma,
D:\my_project\glaucoma\_2_8820241.jpg,glaucoma,
D:\my_project\glaucoma\_300_7433746.jpg,glaucoma,
D:\my_project\glaucoma\_300_7639707.jpg,glaucoma,
D:\my_project\glaucoma\_301_6075675.jpg,glaucoma,
D:\my_project\glaucoma\_301_8474971.jpg,glaucoma,
D:\my_project\glaucoma\_302_4887010.jpg,glaucoma,
D:\my_project\glaucoma\_303_8778566.jpg,glaucoma,
D:\my_project\glaucoma\_304_2971672.jpg,glaucoma,
D:\my_project\glaucoma\_304_434670.jpg,glaucoma,
D:\my_project\glaucoma\_305_3318957.jpg,glaucoma,
D:\my_project\glaucoma\_305_769962.jpg,glaucoma,
D:\my_project\glaucoma\_306_2695664.jpg,glaucoma,
D:\my_project\glaucoma\_307_4576620.jpg,glaucoma,
D:\my_project\glaucoma\_307_9597397.jpg,glaucoma,
D:\my_project\glaucoma\_308_7087674.jpg,glaucoma,
D:\my_project\glaucoma\_309_4110303.jpg,glaucoma,
D:\my_project\glaucoma\_30_5516177.jpg,glaucoma,
D:\my_project\glaucoma\_30_6734224.jpg,glaucoma,
D:\my_project\glaucoma\_310_4668441.jpg,glaucoma,
D:\my_project\glaucoma\_310_6988275.jpg,glaucoma,
D:\my_project\glaucoma\_311_6101039.jpg,glaucoma,
D:\my_project\glaucoma\_311_7054330.jpg,glaucoma,
D:\my_project\glaucoma\_312_2571477.jpg,glaucoma,
D:\my_project\glaucoma\_313_8583918.jpg,glaucoma,
D:\my_project\glaucoma\_314_8127541.jpg,glaucoma,
D:\my_project\glaucoma\_315_1059988.jpg,glaucoma,
D:\my_project\glaucoma\_315_4482636.jpg,glaucoma,
D:\my_project\glaucoma\_316_4359949.jpg,glaucoma,
D:\my_project\glaucoma\_316_6373643.jpg,glaucoma,
D:\my_project\glaucoma\_317_2537690.jpg,glaucoma,
D:\my_project\glaucoma\_317_5485211.jpg,glaucoma,
D:\my_project\glaucoma\_318_5873639.jpg,glaucoma,
D:\my_project\glaucoma\_318_9413163.jpg,glaucoma,
D:\my_project\glaucoma\_319_532632.jpg,glaucoma,
D:\my_project\glaucoma\_31_1950556.jpg,glaucoma,
D:\my_project\glaucoma\_320_4614619.jpg,glaucoma,
D:\my_project\glaucoma\_320_5280427.jpg,glaucoma,
D:\my_project\glaucoma\_321_9678485.jpg,glaucoma,
D:\my_project\glaucoma\_322_2070844.jpg,glaucoma,
D:\my_project\glaucoma\_322_4870398.jpg,glaucoma,
D:\my_project\glaucoma\_323_8497084.jpg,glaucoma,
D:\my_project\glaucoma\_324_1040139.jpg,glaucoma,
D:\my_project\glaucoma\_324_9547288.jpg,glaucoma,
D:\my_project\glaucoma\_325_4867292.jpg,glaucoma,
D:\my_project\glaucoma\_325_5401809.jpg,glaucoma,
D:\my_project\glaucoma\_326_7155812.jpg,glaucoma,
D:\my_project\glaucoma\_327_1055218.jpg,glaucoma,
D:\my_project\glaucoma\_328_7261567.jpg,glaucoma,
D:\my_project\glaucoma\_329_1138512.jpg,glaucoma,
D:\my_project\glaucoma\_329_3845498.jpg,glaucoma,
D:\my_project\glaucoma\_32_6299808.jpg,glaucoma,
D:\my_project\glaucoma\_330_6216079.jpg,glaucoma,
D:\my_project\glaucoma\_330_6332138.jpg,glaucoma,
D:\my_project\glaucoma\_331_8594715.jpg,glaucoma,
D:\my_project\glaucoma\_332_3900734.jpg,glaucoma,
D:\my_project\glaucoma\_332_7068969.jpg,glaucoma,
D:\my_project\glaucoma\_333_5771277.jpg,glaucoma,
D:\my_project\glaucoma\_333_8764431.jpg,glaucoma,
D:\my_project\glaucoma\_334_2912159.jpg,glaucoma,
D:\my_project\glaucoma\_334_7538158.jpg,glaucoma,
D:\my_project\glaucoma\_335_5326545.jpg,glaucoma,
D:\my_project\glaucoma\_336_4442986.jpg,glaucoma,
D:\my_project\glaucoma\_336_783196.jpg,glaucoma,
D:\my_project\glaucoma\_337_28720.jpg,glaucoma,
D:\my_project\glaucoma\_338_7660594.jpg,glaucoma,
D:\my_project\glaucoma\_339_938566.jpg,glaucoma,
D:\my_project\glaucoma\_33_7463078.jpg,glaucoma,
D:\my_project\glaucoma\_340_1400434.jpg,glaucoma,
D:\my_project\glaucoma\_340_6897424.jpg,glaucoma,
D:\my_project\glaucoma\_341_3030606.jpg,glaucoma,
D:\my_project\glaucoma\_341_3343251.jpg,glaucoma,
D:\my_project\glaucoma\_342_3907815.jpg,glaucoma,
D:\my_project\glaucoma\_343_3651262.jpg,glaucoma,
D:\my_project\glaucoma\_344_6025727.jpg,glaucoma,
D:\my_project\glaucoma\_345_7680672.jpg,glaucoma,
D:\my_project\glaucoma\_346_7643111.jpg,glaucoma,
D:\my_project\glaucoma\_347_1718283.jpg,glaucoma,
D:\my_project\glaucoma\_348_2941106.jpg,glaucoma,
D:\my_project\glaucoma\_349_5604621.jpg,glaucoma,
D:\my_project\glaucoma\_34_2817660.jpg,glaucoma,
D:\my_project\glaucoma\_34_836194.jpg,glaucoma,
D:\my_project\glaucoma\_350_3536071.jpg,glaucoma,
D:\my_project\glaucoma\_351_6945231.jpg,glaucoma,
D:\my_project\glaucoma\_352_8525027.jpg,glaucoma,
D:\my_project\glaucoma\_353_6531128.jpg,glaucoma,
D:\my_project\glaucoma\_353_9347543.jpg,glaucoma,
D:\my_project\glaucoma\_354_1214126.jpg,glaucoma,
D:\my_project\glaucoma\_354_7736360.jpg,glaucoma,
D:\my_project\glaucoma\_355_9019995.jpg,glaucoma,
D:\my_project\glaucoma\_356_2280553.jpg,glaucoma,
D:\my_project\glaucoma\_356_7024951.jpg,glaucoma,
D:\my_project\glaucoma\_357_2893291.jpg,glaucoma,
D:\my_project\glaucoma\_357_7848484.jpg,glaucoma,
D:\my_project\glaucoma\_358_2954052.jpg,glaucoma,
D:\my_project\glaucoma\_358_8144492.jpg,glaucoma,
D:\my_project\glaucoma\_359_2481818.jpg,glaucoma,
D:\my_project\glaucoma\_359_8939038.jpg,glaucoma,
D:\my_project\glaucoma\_35_2680315.jpg,glaucoma,
D:\my_project\glaucoma\_35_369215.jpg,glaucoma,
D:\my_project\glaucoma\_360_4768102.jpg,glaucoma,
D:\my_project\glaucoma\_361_5450086.jpg,glaucoma,
D:\my_project\glaucoma\_361_9282542.jpg,glaucoma,
D:\my_project\glaucoma\_362_9619377.jpg,glaucoma,
D:\my_project\glaucoma\_363_2466087.jpg,glaucoma,
D:\my_project\glaucoma\_364_7596223.jpg,glaucoma,
D:\my_project\glaucoma\_365_7365403.jpg,glaucoma,
D:\my_project\glaucoma\_366_3572426.jpg,glaucoma,
D:\my_project\glaucoma\_366_5412727.jpg,glaucoma,
D:\my_project\glaucoma\_367_403099.jpg,glaucoma,
D:\my_project\glaucoma\_367_7784563.jpg,glaucoma,
D:\my_project\glaucoma\_368_4106148.jpg,glaucoma,
D:\my_project\glaucoma\_369_4797724.jpg,glaucoma,
D:\my_project\glaucoma\_369_874276.jpg,glaucoma,
D:\my_project\glaucoma\_36_9662569.jpg,glaucoma,
D:\my_project\glaucoma\_370_7370377.jpg,glaucoma,
D:\my_project\glaucoma\_371_5633932.jpg,glaucoma,
D:\my_project\glaucoma\_371_9609603.jpg,glaucoma,
D:\my_project\glaucoma\_372_153571.jpg,glaucoma,
D:\my_project\glaucoma\_373_2349363.jpg,glaucoma,
D:\my_project\glaucoma\_374_8172135.jpg,glaucoma,
D:\my_project\glaucoma\_375_1575212.jpg,glaucoma,
D:\my_project\glaucoma\_375_3812551.jpg,glaucoma,
D:\my_project\glaucoma\_376_7730949.jpg,glaucoma,
D:\my_project\glaucoma\_376_8893491.jpg,glaucoma,
D:\my_project\glaucoma\_377_2444638.jpg,glaucoma,
D:\my_project\glaucoma\_377_8059232.jpg,glaucoma,
D:\my_project\glaucoma\_378_1725232.jpg,glaucoma,
D:\my_project\glaucoma\_379_852244.jpg,glaucoma,
D:\my_project\glaucoma\_37_8813329.jpg,glaucoma,
D:\my_project\glaucoma\_380_3524868.jpg,glaucoma,
D:\my_project\glaucoma\_380_4081438.jpg,glaucoma,
D:\my_project\glaucoma\_381_6602928.jpg,glaucoma,
D:\my_project\glaucoma\_382_9740496.jpg,glaucoma,
D:\my_project\glaucoma\_383_1676788.jpg,glaucoma,
D:\my_project\glaucoma\_383_5927182.jpg,glaucoma,
D:\my_project\glaucoma\_384_1145376.jpg,glaucoma,
D:\my_project\glaucoma\_385_2935625.jpg,glaucoma,
D:\my_project\glaucoma\_386_7977995.jpg,glaucoma,
D:\my_project\glaucoma\_386_8829500.jpg,glaucoma,
D:\my_project\glaucoma\_387_7675254.jpg,glaucoma,
D:\my_project\glaucoma\_387_8614768.jpg,glaucoma,
D:\my_project\glaucoma\_388_7162342.jpg,glaucoma,
D:\my_project\glaucoma\_388_9965271.jpg,glaucoma,
D:\my_project\glaucoma\_389_1548771.jpg,glaucoma,
D:\my_project\glaucoma\_389_5976725.jpg,glaucoma,
D:\my_project\glaucoma\_38_3483571.jpg,glaucoma,
D:\my_project\glaucoma\_390_458377.jpg,glaucoma,
D:\my_project\glaucoma\_390_5579051.jpg,glaucoma,
D:\my_project\glaucoma\_391_1332495.jpg,glaucoma,
D:\my_project\glaucoma\_392_9636183.jpg,glaucoma,
D:\my_project\glaucoma\_393_2129148.jpg,glaucoma,
D:\my_project\glaucoma\_393_7224423.jpg,glaucoma,
D:\my_project\glaucoma\_394_81313.jpg,glaucoma,
D:\my_project\glaucoma\_395_3509756.jpg,glaucoma,
D:\my_project\glaucoma\_395_9075896.jpg,glaucoma,
D:\my_project\glaucoma\_396_2615481.jpg,glaucoma,
D:\my_project\glaucoma\_397_9607497.jpg,glaucoma,
D:\my_project\glaucoma\_398_8823411.jpg,glaucoma,
D:\my_project\glaucoma\_399_7128170.jpg,glaucoma,
D:\my_project\glaucoma\_399_8219023.jpg,glaucoma,
D:\my_project\glaucoma\_39_2691222.jpg,glaucoma,
D:\my_project\glaucoma\_39_2936171.jpg,glaucoma,
D:\my_project\glaucoma\_3_6499308.jpg,glaucoma,
D:\my_project\glaucoma\_400_1780834.jpg,glaucoma,
D:\my_project\glaucoma\_401_4906161.jpg,glaucoma,
D:\my_project\glaucoma\_401_6044320.jpg,glaucoma,
D:\my_project\glaucoma\_402_3641116.jpg,glaucoma,
D:\my_project\glaucoma\_402_8604384.jpg,glaucoma,
D:\my_project\glaucoma\_403_4411201.jpg,glaucoma,
D:\my_project\glaucoma\_404_5918559.jpg,glaucoma,
D:\my_project\glaucoma\_405_2674974.jpg,glaucoma,
D:\my_project\glaucoma\_406_3482388.jpg,glaucoma,
D:\my_project\glaucoma\_40_4972458.jpg,glaucoma,
D:\my_project\glaucoma\_41_2520996.jpg,glaucoma,
D:\my_project\glaucoma\_41_7018471.jpg,glaucoma,
D:\my_project\glaucoma\_42_6738302.jpg,glaucoma,
D:\my_project\glaucoma\_43_2637980.jpg,glaucoma,
D:\my_project\glaucoma\_43_5688154.jpg,glaucoma,
D:\my_project\glaucoma\_44_8455804.jpg,glaucoma,
D:\my_project\glaucoma\_45_3473696.jpg,glaucoma,
D:\my_project\glaucoma\_45_7744209.jpg,glaucoma,
D:\my_project\glaucoma\_46_2760814.jpg,glaucoma,
D:\my_project\glaucoma\_46_8083273.jpg,glaucoma,
D:\my_project\glaucoma\_47_6549840.jpg,glaucoma,
D:\my_project\glaucoma\_47_787901.jpg,glaucoma,
D:\my_project\glaucoma\_48_3684538.jpg,glaucoma,
D:\my_project\glaucoma\_48_5270520.jpg,glaucoma,
D:\my_project\glaucoma\_49_249201.jpg,glaucoma,
D:\my_project\glaucoma\_4_1717111.jpg,glaucoma,
D:\my_project\glaucoma\_4_5317326.jpg,glaucoma,
D:\my_project\glaucoma\_50_8908104.jpg,glaucoma,
D:\my_project\glaucoma\_51_5395739.jpg,glaucoma,
D:\my_project\glaucoma\_52_3379279.jpg,glaucoma,
D:\my_project\glaucoma\_52_3659415.jpg,glaucoma,
D:\my_project\glaucoma\_53_1457470.jpg,glaucoma,
D:\my_project\glaucoma\_54_1709440.jpg,glaucoma,
D:\my_project\glaucoma\_54_4840369.jpg,glaucoma,
D:\my_project\glaucoma\_55_1027321.jpg,glaucoma,
D:\my_project\glaucoma\_56_7014018.jpg,glaucoma,
D:\my_project\glaucoma\_57_1814825.jpg,glaucoma,
D:\my_project\glaucoma\_58_180622.jpg,glaucoma,
D:\my_project\glaucoma\_58_8721967.jpg,glaucoma,
D:\my_project\glaucoma\_59_1911492.jpg,glaucoma,
D:\my_project\glaucoma\_59_9153525.jpg,glaucoma,
D:\my_project\glaucoma\_5_5487582.jpg,glaucoma,
D:\my_project\glaucoma\_60_3287251.jpg,glaucoma,
D:\my_project\glaucoma\_60_6481590.jpg,glaucoma,
D:\my_project\glaucoma\_61_1340813.jpg,glaucoma,
D:\my_project\glaucoma\_62_3878139.jpg,glaucoma,
D:\my_project\glaucoma\_62_731940.jpg,glaucoma,
D:\my_project\glaucoma\_63_5036155.jpg,glaucoma,
D:\my_project\glaucoma\_64_3530889.jpg,glaucoma,
D:\my_project\glaucoma\_64_4692255.jpg,glaucoma,
D:\my_project\glaucoma\_65_9130585.jpg,glaucoma,
D:\my_project\glaucoma\_66_8732996.jpg,glaucoma,
D:\my_project\glaucoma\_67_4921455.jpg,glaucoma,
D:\my_project\glaucoma\_67_5997765.jpg,glaucoma,
D:\my_project\glaucoma\_68_7591745.jpg,glaucoma,
D:\my_project\glaucoma\_69_5362173.jpg,glaucoma,
D:\my_project\glaucoma\_6_2143075.jpg,glaucoma,
D:\my_project\glaucoma\_70_4843073.jpg,glaucoma,
D:\my_project\glaucoma\_71_5256438.jpg,glaucoma,
D:\my_project\glaucoma\_71_9012457.jpg,glaucoma,
D:\my_project\glaucoma\_72_3474284.jpg,glaucoma,
D:\my_project\glaucoma\_73_1527609.jpg,glaucoma,
D:\my_project\glaucoma\_73_2704407.jpg,glaucoma,
D:\my_project\glaucoma\_74_2774709.jpg,glaucoma,
D:\my_project\glaucoma\_75_5691617.jpg,glaucoma,
D:\my_project\glaucoma\_75_820784.jpg,glaucoma,
D:\my_project\glaucoma\_76_8587652.jpg,glaucoma,
D:\my_project\glaucoma\_77_3641818.jpg,glaucoma,
D:\my_project\glaucoma\_77_7357873.jpg,glaucoma,
D:\my_project\glaucoma\_78_1065003.jpg,glaucoma,
D:\my_project\glaucoma\_79_266127.jpg,glaucoma,
D:\my_project\glaucoma\_79_7226209.jpg,glaucoma,
D:\my_project\glaucoma\_7_5314686.jpg,glaucoma,
D:\my_project\glaucoma\_80_1430822.jpg,glaucoma,
D:\my_project\glaucoma\_81_2700389.jpg,glaucoma,
D:\my_project\glaucoma\_82_3719382.jpg,glaucoma,
D:\my_project\glaucoma\_83_9155730.jpg,glaucoma,
D:\my_project\glaucoma\_84_2885250.jpg,glaucoma,
D:\my_project\glaucoma\_85_9846035.jpg,glaucoma,
D:\my_project\glaucoma\_86_1386374.jpg,glaucoma,
D:\my_project\glaucoma\_87_9110812.jpg,glaucoma,
D:\my_project\glaucoma\_88_3424776.jpg,glaucoma,
D:\my_project\glaucoma\_88_3707930.jpg,glaucoma,
D:\my_project\glaucoma\_89_751322.jpg,glaucoma,
D:\my_project\glaucoma\_8_4875579.jpg,glaucoma,
D:\my_project\glaucoma\_8_5210275.jpg,glaucoma,
D:\my_project\glaucoma\_90_4845886.jpg,glaucoma,
D:\my_project\glaucoma\_90_7427306.jpg,glaucoma,
D:\my_project\glaucoma\_91_4030510.jpg,glaucoma,
D:\my_project\glaucoma\_91_8145296.jpg,glaucoma,
D:\my_project\glaucoma\_92_2709771.jpg,glaucoma,
D:\my_project\glaucoma\_93_8742749.jpg,glaucoma,
D:\my_project\glaucoma\_94_8906983.jpg,glaucoma,
D:\my_project\glaucoma\_95_5759614.jpg,glaucoma,
D:\my_project\glaucoma\_95_6242980.jpg,glaucoma,
D:\my_project\glaucoma\_96_982046.jpg,glaucoma,
D:\my_project\glaucoma\_97_139770.jpg,glaucoma,
D:\my_project\glaucoma\_97_3920460.jpg,glaucoma,
D:\my_project\glaucoma\_98_4213035.jpg,glaucoma,
D:\my_project\glaucoma\_98_763638.jpg,glaucoma,
D:\my_project\glaucoma\_99_5348098.jpg,glaucoma,
D:\my_project\glaucoma\_99_9780664.jpg,glaucoma,
D:\my_project\glaucoma\_9_9966988.jpg,glaucoma,
D:\my_project\normal\1034_left.jpg,normal,
D:\my_project\normal\1034_right.jpg,normal,
D:\my_project\normal\1060_left.jpg,normal,
D:\my_project\normal\1060_right.jpg,normal,
D:\my_project\normal\1253_left.jpg,normal,
D:\my_project\normal\1253_right.jpg,normal,
D:\my_project\normal\2329_left.jpg,normal,
D:\my_project\normal\2329_right.jpg,normal,
D:\my_project\normal\2331_left.jpg,normal,
D:\my_project\normal\2331_right.jpg,normal,
D:\my_project\normal\2332_left.jpg,normal,
D:\my_project\normal\2332_right.jpg,normal,
D:\my_project\normal\2334_left.jpg,normal,
D:\my_project\normal\2334_right.jpg,normal,
D:\my_project\normal\2335_left.jpg,normal,
D:\my_project\normal\2335_right.jpg,normal,
D:\my_project\normal\2341_left.jpg,normal,
D:\my_project\normal\2341_right.jpg,normal,
D:\my_project\normal\2345_left.jpg,normal,
D:\my_project\normal\2345_right.jpg,normal,
D:\my_project\normal\2346_left.jpg,normal,
D:\my_project\normal\2346_right.jpg,normal,
D:\my_project\normal\2349_left.jpg,normal,
